applicant_id,gender,race,age,zip_code,education,years_experience,interview_score,referrals,hired
A0110,Female,Asian,50,10001,Bachelors,26,9.1,0,1
A0111,Female,White,27,98101,Bachelors,3,5.8,1,0
A0112,Male,White,41,73301,Bachelors,16,9.8,1,1
A0113,Female,Asian,36,60601,Bachelors,12,7.2,2,0
A0114,Male,White,36,30301,Bachelors,14,6.6,0,1
A0115,Female,White,42,60601,Bachelors,19,6.7,0,0
A0116,Female,White,48,94016,Masters,22,7.8,0,1
A0117,Male,White,49,60601,Bachelors,26,7.1,0,1
A0118,Male,Asian,30,73301,Bachelors,5,6.8,1,0
A0119,Female,Black,57,98101,Masters,35,8.8,0,1
A0120,Male,White,38,73301,Masters,22,6.0,0,1
A0121,Female,Asian,49,94016,Masters,29,5.5,1,1
A0122,Female,Hispanic,54,73301,Masters,31,8.1,0,1
A0123,Male,White,34,10001,Masters,7,8.0,0,1
A0124,Female,White,54,94016,Masters,28,8.5,0,1
A0125,Male,White,23,10001,Bachelors,0,5.5,0,0
A0126,Male,Asian,32,60601,Masters,12,8.5,0,0
A0127,Male,Hispanic,48,94016,Bachelors,24,7.7,0,1
A0128,Male,White,50,30301,Bachelors,28,9.5,0,1
A0129,Male,White,58,98101,Bachelors,34,5.3,1,1
A0130,Female,White,37,98101,Bachelors,15,7.3,0,0
A0131,Female,White,21,60601,HighSchool,3,6.6,0,0
A0132,Male,Hispanic,38,10001,Masters,14,4.8,0,1
A0133,Male,White,51,30301,Masters,28,6.0,1,0
A0134,Female,White,25,10001,Masters,1,8.6,0,0
A0135,Male,White,27,98101,Bachelors,8,6.3,0,1
A0136,Non-binary,White,37,60601,Bachelors,12,6.0,0,1
A0137,Male,Asian,38,60601,Masters,13,8.2,1,0
A0138,Male,White,38,30301,HighSchool,12,8.4,0,0
A0139,Female,White,41,10001,Bachelors,15,8.4,0,0
A0140,Female,White,44,98101,Bachelors,23,5.9,1,1
A0141,Female,Other,44,30301,Bachelors,30,6.9,2,1
A0142,Male,Asian,37,94016,Bachelors,12,8.4,0,1
A0143,Female,White,59,30301,Bachelors,40,6.1,1,1
A0144,Male,Asian,40,60601,Bachelors,19,6.0,0,0
A0145,Female,White,47,10001,Masters,22,8.2,0,1
A0146,Male,Asian,46,94016,Bachelors,23,9.2,1,0
A0147,Male,White,36,10001,Masters,13,5.4,1,1
A0148,Male,Hispanic,45,30301,Bachelors,21,3.4,0,0
A0149,Female,White,48,60601,Masters,32,5.0,3,1
A0150,Male,White,39,30301,Masters,11,5.6,1,0
A0151,Female,Black,39,73301,Masters,18,6.8,0,0
A0152,Female,White,44,60601,HighSchool,23,7.9,0,0
A0153,Female,White,37,94016,PhD,13,6.8,0,1
A0154,Female,White,50,30301,Bachelors,28,6.0,2,1
A0155,Non-binary,White,35,98101,Bachelors,16,7.2,0,1
A0156,Male,White,24,73301,Bachelors,2,5.7,0,0
A0157,Male,White,40,10001,Bachelors,19,6.9,0,0
A0158,Male,White,56,73301,Bachelors,36,6.1,0,0
A0159,Male,White,31,10001,Bachelors,3,10.0,0,1
A0160,Male,White,33,94016,Bachelors,15,8.1,0,1
A0161,Female,Black,30,94016,Bachelors,15,5.8,1,0
A0162,Female,White,57,73301,Masters,38,5.6,0,0
A0163,Male,White,26,60601,Bachelors,7,6.4,0,0
A0164,Female,White,38,98101,HighSchool,12,4.7,0,0
A0165,Male,Asian,38,60601,Bachelors,16,6.0,0,1
A0166,Female,White,42,94016,Bachelors,18,6.0,0,0
A0167,Female,White,32,73301,HighSchool,8,8.2,0,0
A0168,Male,Asian,50,30301,PhD,31,6.4,1,0
A0169,Female,White,53,98101,Bachelors,29,5.9,0,1
A0170,Male,Hispanic,37,98101,Bachelors,15,5.1,2,0
A0171,Female,Hispanic,54,10001,Bachelors,26,5.4,0,0
A0172,Female,White,25,10001,HighSchool,3,6.9,0,0
A0173,Male,Asian,34,73301,Masters,12,6.7,0,1
A0174,Male,White,55,60601,PhD,31,8.6,1,0
A0175,Male,White,45,10001,Bachelors,21,6.1,1,1
A0176,Female,White,27,94016,Bachelors,11,8.5,1,1
A0177,Female,Black,56,60601,Bachelors,30,7.4,0,0
A0178,Female,Hispanic,55,10001,Bachelors,30,7.0,1,0
A0179,Male,White,35,94016,Masters,11,4.2,1,1
A0180,Female,Asian,28,10001,Masters,10,5.2,0,0
A0181,Female,White,42,98101,Masters,26,8.0,1,1
A0182,Female,White,43,94016,Masters,22,9.0,0,1
A0183,Male,Other,38,60601,HighSchool,14,7.3,0,1
A0184,Female,Asian,48,60601,Bachelors,25,8.1,2,0
A0185,Male,White,46,73301,Bachelors,27,6.4,0,0
A0186,Male,Hispanic,51,60601,Masters,26,6.5,2,1
A0187,Male,White,58,94016,Bachelors,40,6.1,2,1
A0188,Male,White,50,30301,Bachelors,32,8.4,0,1
A0189,Male,White,26,73301,Masters,4,7.5,0,1
A0190,Male,Hispanic,21,30301,HighSchool,1,6.7,1,1
A0191,Female,White,58,10001,Bachelors,38,6.5,1,1
A0192,Male,Hispanic,52,98101,Bachelors,35,7.8,0,0
A0193,Female,Black,46,60601,PhD,21,7.5,1,0
A0194,Male,White,30,30301,Bachelors,12,5.8,0,1
A0195,Female,Black,52,73301,HighSchool,29,9.4,1,0
A0196,Male,White,25,10001,Bachelors,1,7.4,1,0
A0197,Male,Black,45,10001,Bachelors,23,7.0,0,1
A0198,Female,Asian,35,94016,Bachelors,12,9.1,1,0
A0199,Male,Black,54,30301,Masters,29,8.4,0,1
A0200,Female,Other,47,60601,Bachelors,20,6.9,0,0
A0201,Female,White,33,98101,Masters,8,7.8,0,1
A0202,Female,Asian,51,73301,Bachelors,33,5.5,0,0
A0203,Male,White,48,94016,Masters,32,6.1,0,0
A0204,Female,Asian,30,30301,Bachelors,10,3.8,0,0
A0205,Male,Hispanic,31,60601,Masters,13,8.7,0,1
A0206,Female,Other,36,94016,Masters,12,4.3,1,0
A0207,Female,White,40,10001,Bachelors,18,8.0,0,0
A0208,Female,White,31,73301,HighSchool,10,5.8,0,0
A0209,Male,Hispanic,47,94016,Bachelors,22,5.6,1,0
A0210,Male,Hispanic,41,60601,Bachelors,16,6.7,0,0
A0211,Male,White,28,60601,Bachelors,6,7.4,0,0
A0212,Male,Hispanic,48,73301,Masters,25,7.9,1,0
A0213,Female,White,23,60601,Bachelors,0,9.5,0,0
A0214,Female,White,57,30301,Bachelors,36,7.5,1,0
A0215,Male,Asian,51,30301,Bachelors,28,8.2,0,1
A0216,Female,White,24,60601,Bachelors,5,6.2,0,0
A0217,Female,White,52,98101,Bachelors,30,8.0,0,1
A0218,Male,White,33,30301,Bachelors,10,7.2,0,0
A0219,Female,White,46,73301,Bachelors,24,6.4,0,0
A0220,Female,White,30,98101,Bachelors,7,6.9,0,1
A0221,Male,White,33,60601,Bachelors,9,6.9,0,1
A0222,Female,Asian,21,73301,Masters,0,7.3,1,1
A0223,Female,Black,46,60601,Bachelors,26,7.6,1,0
A0224,Female,Black,43,60601,Bachelors,23,6.3,1,0
A0225,Male,Asian,24,73301,Bachelors,6,6.0,1,0
A0226,Female,White,31,94016,Bachelors,4,8.0,0,0
A0227,Female,White,46,98101,Bachelors,23,4.6,1,0
A0228,Female,White,52,98101,Bachelors,29,6.1,2,0
A0229,Female,White,43,73301,Bachelors,22,9.2,0,0
A0230,Male,Asian,27,60601,Masters,4,3.2,1,0
A0231,Female,White,45,30301,PhD,21,6.0,0,1
A0232,Female,White,29,10001,Masters,9,8.0,1,1
A0233,Female,Black,38,94016,Bachelors,17,4.7,0,0
A0234,Male,White,39,98101,Bachelors,14,10.0,0,1
A0235,Male,White,29,98101,Bachelors,11,3.4,0,0
A0236,Female,Asian,52,30301,Bachelors,33,9.0,0,0
A0237,Male,Asian,49,10001,PhD,25,9.2,0,0
A0238,Female,White,25,98101,HighSchool,5,8.3,1,1
A0239,Female,Black,39,60601,Bachelors,15,6.7,0,1
A0240,Male,White,25,30301,Masters,6,7.5,0,1
A0241,Male,White,50,98101,Bachelors,27,5.7,0,1
A0242,Male,Black,36,94016,Bachelors,12,8.1,1,1
A0243,Female,White,35,10001,PhD,12,5.4,1,0
A0244,Male,White,30,73301,Bachelors,6,6.6,1,0
A0245,Male,Black,24,98101,Bachelors,3,8.4,0,1
A0246,Male,Black,26,98101,HighSchool,5,5.4,0,0
A0247,Female,White,42,10001,Masters,20,6.5,0,1
A0248,Female,Asian,49,73301,Bachelors,25,7.2,0,0
A0249,Male,White,45,94016,Bachelors,12,5.1,0,1
A0250,Male,Other,29,30301,Masters,7,8.6,0,0
A0251,Male,White,56,30301,PhD,28,7.5,0,1
A0252,Male,White,46,98101,Masters,25,4.9,0,1
A0253,Male,White,55,73301,Masters,36,6.9,0,1
A0254,Male,Other,21,94016,Bachelors,0,5.9,0,1
A0255,Male,White,23,60601,HighSchool,0,6.1,0,1
A0256,Male,Black,23,94016,Bachelors,0,7.1,1,0
A0257,Female,Other,51,98101,HighSchool,29,6.0,1,0
A0258,Female,Hispanic,35,94016,PhD,11,8.4,1,0
A0259,Male,White,31,60601,HighSchool,7,6.0,0,0
A0260,Male,White,44,30301,Bachelors,19,8.4,0,1
A0261,Female,Black,48,73301,Bachelors,30,6.9,1,0
A0262,Male,Asian,38,98101,HighSchool,16,8.2,1,1
A0263,Male,White,35,94016,Bachelors,16,6.2,0,1
A0264,Male,White,36,10001,HighSchool,13,6.3,0,0
A0265,Male,White,33,10001,Masters,11,5.4,0,1
A0266,Female,White,35,10001,Masters,12,7.8,0,1
A0267,Male,Black,40,94016,Bachelors,19,8.3,1,1
A0268,Male,White,33,73301,Masters,13,10.0,1,1
A0269,Female,White,41,73301,Masters,20,8.8,0,1
A0270,Female,White,46,60601,Bachelors,22,7.3,1,1
A0271,Male,White,48,60601,Masters,24,6.7,1,1
A0272,Male,White,21,73301,Masters,4,7.5,0,1
A0273,Female,Hispanic,45,30301,Bachelors,22,7.0,0,1
A0274,Male,White,33,94016,Bachelors,10,9.0,0,1
A0275,Female,White,47,10001,Masters,29,8.3,1,0
A0276,Male,Asian,58,30301,PhD,39,5.8,0,1
A0277,Female,White,35,73301,Bachelors,15,6.0,2,1
A0278,Female,White,25,98101,HighSchool,2,8.9,1,0
A0279,Female,Other,47,98101,Masters,32,7.4,1,0
A0280,Female,Hispanic,33,30301,Masters,12,6.7,0,1
A0281,Male,Black,34,94016,Bachelors,14,8.7,0,1
A0282,Male,White,45,30301,Bachelors,22,6.5,0,1
A0283,Male,White,44,10001,Bachelors,18,6.6,0,1
A0284,Female,White,22,10001,Masters,0,6.4,2,0
A0285,Male,White,38,98101,Bachelors,17,4.3,0,1
A0286,Male,White,35,98101,Bachelors,14,8.2,1,1
A0287,Male,White,42,98101,HighSchool,19,5.3,0,1
A0288,Female,Black,45,94016,Bachelors,19,6.2,0,0
A0289,Female,White,21,98101,PhD,0,6.0,2,1
A0290,Male,White,23,98101,Bachelors,0,8.0,1,0
A0291,Male,Hispanic,40,10001,Bachelors,14,6.9,2,0
A0292,Female,White,53,30301,PhD,34,7.0,1,0
A0293,Female,White,29,30301,HighSchool,10,4.6,1,0
A0294,Female,White,25,60601,Bachelors,11,6.9,1,1
A0295,Non-binary,Asian,36,94016,Masters,17,4.9,1,0
A0296,Female,Black,31,94016,HighSchool,7,7.4,0,0
A0297,Female,White,23,60601,Masters,0,7.5,0,1
A0298,Female,Black,57,10001,Masters,25,7.0,0,1
A0299,Male,White,46,30301,Bachelors,22,9.9,0,1
A0300,Female,White,51,30301,Bachelors,28,7.7,0,0
A0301,Male,Black,55,10001,Bachelors,36,7.8,0,0
A0302,Female,Hispanic,45,60601,Masters,25,7.2,0,1
A0303,Female,Asian,34,60601,Bachelors,14,6.7,0,0
A0304,Female,Black,21,98101,Bachelors,0,8.4,1,1
A0305,Male,White,25,60601,Bachelors,5,8.5,2,1
A0306,Male,White,33,30301,Bachelors,15,5.2,0,0
A0307,Male,Hispanic,45,94016,Bachelors,20,8.5,0,0
A0308,Male,White,46,60601,Masters,23,7.7,0,1
A0309,Female,White,25,94016,Masters,0,8.3,0,0
A0310,Male,Asian,31,94016,Bachelors,14,7.7,0,1
A0311,Male,Asian,55,73301,Masters,37,5.3,0,0
A0312,Male,Asian,32,94016,Bachelors,12,5.4,0,1
A0313,Female,White,25,94016,Bachelors,0,9.6,0,1
A0314,Male,White,30,98101,Bachelors,9,7.4,1,1
A0315,Female,White,35,98101,PhD,12,5.0,0,0
A0316,Female,Asian,40,10001,Bachelors,18,7.5,0,0
A0317,Male,Other,40,98101,Bachelors,17,6.5,0,0
A0318,Male,White,25,73301,PhD,5,4.4,0,1
A0319,Female,Hispanic,25,98101,Bachelors,2,3.8,0,0
A0320,Non-binary,White,29,60601,Masters,10,4.8,0,0
A0321,Male,White,33,73301,Bachelors,12,7.4,0,0
A0322,Female,White,58,94016,Masters,35,6.9,1,1
A0323,Female,White,31,94016,Masters,9,6.7,1,1
A0324,Female,White,34,94016,Masters,11,7.4,0,1
A0325,Male,White,48,94016,PhD,28,7.8,0,1
A0326,Male,Asian,34,98101,Masters,11,4.1,0,0
A0327,Non-binary,White,59,10001,PhD,38,6.6,0,1
A0328,Male,Hispanic,40,60601,Bachelors,17,5.8,0,0
A0329,Male,Hispanic,35,10001,Bachelors,9,5.3,1,1
A0330,Female,White,51,30301,Bachelors,32,6.2,0,0
A0331,Male,White,51,94016,HighSchool,26,6.8,0,1
A0332,Female,Hispanic,46,10001,Bachelors,26,6.6,2,0
A0333,Male,White,26,98101,Masters,5,5.0,0,0
A0334,Female,White,32,98101,Masters,5,6.3,1,1
A0335,Male,White,43,98101,HighSchool,18,9.8,0,1
A0336,Female,Other,35,60601,PhD,11,5.5,1,0
A0337,Male,Black,37,73301,Bachelors,13,4.6,0,0
A0338,Male,White,32,94016,Bachelors,6,7.4,0,1
A0339,Male,White,32,10001,Masters,12,7.8,1,1
A0340,Male,White,39,10001,Masters,16,7.6,0,1
A0341,Male,White,53,98101,Masters,32,5.4,0,0
A0342,Female,Hispanic,35,73301,Bachelors,12,8.4,1,0
A0343,Male,Hispanic,50,73301,Bachelors,29,5.9,0,0
A0344,Male,White,59,60601,Masters,35,5.4,0,1
A0345,Non-binary,White,26,10001,Bachelors,4,6.1,1,0
A0346,Female,White,57,98101,Masters,37,6.8,1,1
A0347,Female,Asian,32,94016,Masters,10,8.0,0,0
A0348,Male,Black,24,60601,Bachelors,1,7.9,0,1
A0349,Male,Asian,52,94016,Masters,27,7.0,1,0
A0350,Male,Black,21,30301,Bachelors,0,8.3,1,0
A0351,Male,White,59,60601,Masters,38,7.1,0,1
A0352,Male,Asian,29,73301,Bachelors,6,8.3,0,0
A0353,Male,White,44,73301,Bachelors,20,5.0,0,0
A0354,Male,Asian,30,10001,Bachelors,10,4.8,0,1
A0355,Male,White,54,94016,Bachelors,39,8.1,0,1
A0356,Female,White,48,94016,Bachelors,25,5.1,0,1
A0357,Male,Other,59,60601,Bachelors,38,6.6,0,0
A0358,Male,White,51,73301,PhD,30,6.9,1,1
A0359,Female,White,49,60601,PhD,19,6.3,0,0
A0360,Male,White,57,73301,HighSchool,35,6.4,1,1
A0361,Male,Black,46,98101,PhD,22,8.9,0,1
A0362,Male,White,29,98101,Bachelors,11,3.5,0,0
A0363,Male,White,29,94016,Bachelors,6,8.2,0,1
A0364,Female,White,46,30301,Masters,22,10.0,0,0
A0365,Male,White,35,30301,Bachelors,12,7.0,0,1
A0366,Male,White,50,30301,Masters,28,7.0,0,1
A0367,Female,White,45,10001,Masters,21,8.0,0,0
A0368,Female,White,22,60601,Bachelors,0,9.6,0,1
A0369,Male,Black,57,30301,HighSchool,31,5.3,1,0
A0370,Male,White,58,60601,Masters,35,7.1,1,0
A0371,Male,Hispanic,32,73301,Masters,12,6.7,0,0
A0372,Non-binary,Other,32,10001,Masters,16,7.8,0,0
A0373,Female,White,36,73301,Bachelors,16,7.2,0,1
A0374,Male,White,52,30301,Masters,31,7.9,0,1
A0375,Female,Asian,21,98101,Masters,3,6.4,0,0
A0376,Male,White,27,94016,Bachelors,8,7.1,0,1
A0377,Male,Asian,48,10001,Bachelors,31,6.1,1,1
A0378,Male,White,37,98101,Bachelors,18,6.1,0,1
A0379,Female,Asian,38,10001,HighSchool,16,6.8,0,1
A0380,Male,White,57,60601,Bachelors,36,6.8,1,1
A0381,Male,Black,52,94016,Bachelors,31,5.4,0,1
A0382,Female,Hispanic,25,98101,Bachelors,4,9.2,0,0
A0383,Male,White,30,10001,Masters,9,6.8,1,1
A0384,Male,Asian,31,98101,Bachelors,7,5.1,0,0
A0385,Male,White,46,94016,Bachelors,18,8.5,0,1
A0386,Female,White,37,98101,Bachelors,13,6.0,0,1
A0387,Female,White,47,73301,Bachelors,19,7.7,1,0
A0388,Female,White,29,94016,Masters,7,7.0,0,0
A0389,Female,White,39,94016,Bachelors,17,7.4,1,0
A0390,Female,Black,35,30301,Bachelors,8,7.2,0,0
A0391,Female,White,28,10001,Bachelors,8,6.2,2,0
A0392,Female,Black,28,98101,Bachelors,9,7.1,0,0
A0393,Female,Other,36,73301,Masters,14,9.8,0,0
A0394,Male,Other,47,30301,Bachelors,30,3.9,0,1
A0395,Male,Hispanic,50,73301,Bachelors,34,7.1,0,0
A0396,Female,Asian,51,94016,Masters,25,7.6,0,1
A0397,Male,White,28,98101,HighSchool,9,5.5,1,0
A0398,Female,Other,43,98101,PhD,22,5.1,1,0
A0399,Female,White,24,60601,Bachelors,3,10.0,0,0
A0400,Male,Hispanic,26,73301,Bachelors,7,6.5,0,1
A0401,Female,Hispanic,39,94016,Masters,15,9.9,0,1
A0402,Male,Black,48,10001,Masters,24,7.8,0,0
A0403,Male,White,30,73301,Bachelors,6,7.1,0,1
A0404,Male,White,27,94016,Masters,3,7.7,0,1
A0405,Female,White,52,10001,HighSchool,30,7.9,0,1
A0406,Female,White,44,30301,Bachelors,18,8.7,0,1
A0407,Female,White,52,73301,Masters,27,7.6,0,1
A0408,Male,White,24,73301,Masters,4,7.2,0,1
A0409,Female,Asian,57,94016,Bachelors,35,7.2,2,1
A0410,Female,Hispanic,52,60601,Bachelors,31,8.9,1,1
A0411,Female,White,53,94016,Bachelors,25,8.1,0,1
A0412,Female,White,24,60601,Bachelors,0,5.6,0,1
A0413,Male,White,46,30301,Bachelors,22,6.1,1,1
A0414,Male,White,42,10001,Masters,20,7.5,0,1
A0415,Female,White,28,73301,Masters,4,6.1,1,0
A0416,Female,Black,56,10001,Masters,37,6.5,1,0
A0417,Male,White,53,30301,Masters,31,5.7,0,1
A0418,Female,White,53,30301,HighSchool,31,6.6,0,0
A0419,Male,White,49,30301,Masters,27,7.6,0,1
A0420,Female,Black,27,94016,Bachelors,7,8.4,1,1
A0421,Female,White,50,30301,Masters,27,7.0,0,1
A0422,Male,White,38,60601,Bachelors,19,9.9,0,0
A0423,Female,White,48,94016,Bachelors,27,6.9,0,0
A0424,Male,Hispanic,44,30301,Masters,22,10.0,0,1
A0425,Female,White,53,94016,HighSchool,31,8.4,0,1
A0426,Male,Asian,41,10001,Bachelors,21,7.7,1,0
A0427,Male,White,32,60601,Bachelors,13,6.3,2,0
A0428,Female,Hispanic,46,10001,Masters,27,3.0,2,1
A0429,Male,White,47,30301,Bachelors,26,6.8,0,0
A0430,Female,White,32,73301,Masters,13,7.2,0,0
A0431,Male,Hispanic,41,10001,Bachelors,19,9.7,0,1
A0432,Female,Black,46,98101,Bachelors,28,5.1,2,0
A0433,Female,White,34,10001,Bachelors,12,9.7,0,1
A0434,Female,White,27,98101,Masters,0,6.6,0,0
A0435,Male,Other,33,60601,Masters,15,8.0,1,0
A0436,Male,White,53,73301,Masters,31,3.4,2,0
A0437,Female,White,27,60601,Bachelors,1,7.2,0,1
A0438,Female,Hispanic,36,98101,Masters,13,6.5,0,1
A0439,Male,White,40,10001,Bachelors,15,8.0,1,1
A0440,Female,White,51,94016,Bachelors,35,7.1,0,1
A0441,Male,White,35,98101,Masters,14,5.4,0,1
A0442,Male,White,59,30301,Masters,32,8.3,0,1
A0443,Female,White,37,98101,Bachelors,17,8.0,0,1
A0444,Male,Black,39,10001,Masters,16,7.8,0,1
A0445,Male,White,54,94016,Bachelors,38,8.4,0,1
A0446,Female,White,38,60601,Bachelors,13,8.5,0,0
A0447,Female,Asian,47,60601,Masters,18,7.0,2,0
A0448,Female,Asian,34,30301,Bachelors,12,5.1,0,1
A0449,Female,Black,47,10001,Bachelors,24,5.1,1,0
A0450,Male,White,44,98101,Bachelors,21,8.9,0,1
A0451,Female,White,59,60601,Bachelors,31,8.0,0,1
A0452,Female,Black,36,60601,Masters,15,7.1,0,1
A0453,Female,White,29,94016,Masters,12,6.4,0,0
A0454,Female,Hispanic,26,60601,Bachelors,0,7.0,1,0
A0455,Male,White,40,94016,Bachelors,22,7.0,0,1
A0456,Female,White,40,30301,Masters,16,6.5,0,1
A0457,Male,White,24,94016,Masters,9,6.0,0,0
A0458,Female,Black,21,10001,Masters,0,10.0,1,1
A0459,Male,Asian,36,94016,Bachelors,13,7.3,0,1
A0460,Male,Asian,22,94016,Bachelors,3,6.2,1,0
